Code;Reach;Stream;Basin;Season;AE;Adicella;Aedes;Aeshna;Agabus;Anacaena;Anax;Ancylus;Anisus;Anopheles;Aquarius;Corixidae;Atherix;Atrichopogon;Atrichops;Baetis;Beraea;Berdeniella;Berosus;Bezzia;Bidessus;Boyeria;Brachypogon;Bythinella;Caenis;Calopteryx;Centroptilum;Ceriagrion;Chalcolestes;Chaoborus;Chelifera;Chionea;Chironomini;Chrysopilus;Chrysops;Clinocera;Cloeon;Coenagrion;Coenagrionidae;Cordulegaster;Crocothemis;Culex;Culicoides;Cyphon;Dasyhelea;Deronectes;Dicranota;Dixa;Dixella;Dryops;Dugesia;Dytiscus;Echinogammarus;Electrogena;Elmis;Elodes;Ephydra;Erpobdella;Erythromma;Forcypomyia;Galba;Gerris;Glossiphonia;Gomphus;Graptodytes;Gyraulus;Gyrinus;Habroleptoides;Habrophlebia;Halesus;Haliplus;Helius;Helobdella;Helochares;Helophorus;Hemerodromia;Hexatoma;Hydracarina;Hydraena;Hydrellia;Hydrocyphon;Hydroglyphus;Hydrometra;Hydrophilus;Hydroporus;Hydropsyche;Hydroptila;Ilybius;Ischnura;Isoperla;Laccobius;Laccophilus;Leuctra;Limnebius;Limnephilidae;Limnephilus;Limnophora;Limoniidae;Lispe;Lymnaea;Macropelopini;Meladema;Mesophylax;Micronecta;Microvelia;Molophilus;Mormia;Mystacides;Naucoris;Nemotelus;Nemoura;Nepa;Nilobezzia;Noterus;Notonecta;Ochthebius;Oligochaeta;Onychogomphus;Orthetrum;Orthocladiinae;Oulimnius;Oxycera;Oxyethira;Paracymus;Paramormia;Parasigara;Peltodytes;Pentaneurini;Pericoma;Peripsychoda;Philopotamus;Physella;Pilaria;Platycnemis;Plea;Plectrocnemia;Polycentropus;Potamopyrgus;Prionocera;Procambarus;Procloeon;Prodiamesa;Pseudolimnophila;Psychoda;Ptychoptera;Pyrrhosoma;Radix;Riolus;Satchelliella;Sciomyzidae;Sericostoma;Serratella;Setodes;Sialis;Sigara;Simulium;Siphonoperla;Sphaerium;Stactobia;Stagnicola;Stictonectes;Stratiomys;Sympetrum;Syrphidae;Tabanus;Tachytrechus;Tanytarsini;Thraulus;Threticus;Tinodes;Tipula;Tonnoiriella;Tyrrhenoleuctra;Ulomyia;Velia;Veliidae;Wormaldia;Yola
CA1W;CA1;Castello;Besos;Winter;Eurheic;0;0;0;0;0;0;0;0;0;0;0;0;0;0;180;0;0;0;68;0;0;0;0;28;0;18;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;12;0;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;46;0;0;0;0;0;3;0;2;528;0;2;0;0;0;0;0;48;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;1;0;88;0;0;2;0;0;0;0;0;0;0;0
CA1SP;CA1;Castello;Besos;Spring;Oligorheic;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;87;0;0;0;0;58;0;3;0;2;0;0;0;1392;0;0;0;0;0;0;0;0;0;1;0;6;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;107;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;1;0;0;0;96;0;0;10;0;0;0;0;0;0;0;0;0;0;3;0;0;5;0;576;0;0;0;0;0;0;0;336;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;1;0;6;0;0;1;0;10;0;0;1;5856;0;0;3;2;0;0;0;0;0;0;0
CA1SU;CA1;Castello;Besos;Summer;Eurheic;0;0;0;0;0;0;0;0;0;0;0;0;1;0;14;0;0;0;54;0;0;1;0;225;0;0;0;0;0;0;0;68;1;0;0;0;0;1;0;0;3;42;0;6;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;10;0;0;0;0;0;0;0;0;7;0;0;0;2;0;0;0;0;1;0;0;0;0;24;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;72;3;5;40;0;4;0;0;0;0;0;110;0;0;0;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;2;0;0;0;0;1;0;1;0;74;0;0;1;0;0;0;0;0;0;0;0
CA1A;CA1;Castello;Besos;Autumn;Oligorheic;0;0;0;0;0;1;0;1;1;0;0;0;1;0;8;0;0;0;27;0;0;0;0;196;0;34;2;0;0;0;0;59;0;0;0;42;0;0;0;0;0;44;0;17;0;0;0;40;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;25;1;0;0;0;3;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;1;65;0;0;38;0;0;0;6;0;0;8;0;0;0;0;0;13;2;11;202;0;2;0;0;0;0;0;40;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;3;0;0;0;28;0;0;0;1;0;0;0;6;0;0;0
CA2W;CA2;Castello;Besos;Winter;Eurheic;0;0;0;0;0;0;0;0;0;0;0;2;0;0;73;0;0;0;44;0;0;0;0;8;0;26;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;1;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;2;0;3;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;68;0;0;0;0;0;4;0;1;224;0;2;0;0;0;0;0;120;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;2;0;88;0;0;6;0;0;0;0;0;0;7;0
CA2SP;CA2;Castello;Besos;Spring;Oligorheic;0;0;0;4;0;0;0;0;0;0;0;0;0;0;74;0;0;0;47;1;0;1;0;2;0;14;0;122;0;0;0;672;0;0;0;0;0;0;0;0;0;2;0;2;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;174;0;0;0;0;0;0;1;0;7;1;0;0;0;0;0;0;1;2;0;0;0;8;0;0;0;0;0;2;0;0;0;32;0;0;0;0;0;0;1;0;0;4;1;0;0;4;0;0;0;0;800;0;2;0;0;0;0;0;400;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;10;0;0;0;0;0;0;0;0;3;0;6;0;0;20;0;2;0;0;0;1792;0;0;1;1;0;0;0;2;0;0;0
CA2SU;CA2;Castello;Besos;Summer;Eurheic;0;0;4;1;0;0;0;0;0;3;0;1;2;0;3;0;0;0;9;0;0;0;0;76;0;12;0;2;0;0;0;252;0;2;0;3;0;0;0;0;7;0;0;7;0;0;0;12;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;3;0;11;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;80;0;0;7;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;148;0;0;0;0;0;0;0;252;0;0;0;0;0;8;0;2;0;0;0;0;0;0;0;0;0;17;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;8;0;0;1;104;0;0;3;0;0;0;0;0;0;0;0
CA2A;CA2;Castello;Besos;Autumn;Oligorheic;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;9;0;0;0;0;47;0;46;0;0;0;0;0;70;0;0;0;23;0;0;1;0;0;0;0;32;0;0;0;7;0;6;0;0;0;1;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;46;0;0;37;0;0;0;4;0;0;7;0;0;0;1;0;15;4;9;107;0;1;0;0;0;0;0;11;0;0;0;2;0;3;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;9;0;0;0;1;0;0;0;0;0;0;0
CA3W;CA3;Castello;Besos;Winter;Eurheic;0;0;1;1;0;0;0;0;0;0;0;1;1;0;32;0;0;0;48;0;0;0;0;26;0;148;0;0;0;1;0;28;0;0;0;0;0;0;1;0;0;8;0;0;0;0;0;0;2;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;13;1;0;0;0;1;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;89;0;0;0;0;0;3;0;2;272;0;2;0;0;0;0;0;60;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;48;0;0;30;0;0;0;0;0;0;16;0
CA3SP;CA3;Castello;Besos;Spring;Oligorheic;0;0;8;4;0;0;0;0;0;0;0;0;1;0;173;0;0;0;11;0;0;0;0;25;0;11;0;55;0;0;0;176;1;0;0;0;0;0;2;0;0;1;0;1;0;8;2;4;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;368;0;0;0;0;0;0;2;0;4;1;0;0;0;0;0;0;1;0;0;0;0;7;0;0;0;0;1;4;0;0;0;16;0;0;0;0;0;0;0;0;0;13;0;0;0;11;0;0;0;0;1000;0;3;0;0;0;0;0;152;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;96;0;0;0;0;0;0;7;0;0;0;640;0;0;0;0;0;0;0;4;0;0;0
CA3SU;CA3;Castello;Besos;Summer;Eurheic;0;0;9;1;0;0;0;0;0;1;0;2;0;0;7;0;0;0;24;0;0;0;0;1424;0;356;0;2;0;0;0;304;0;7;0;32;0;0;10;0;2;18;0;20;1;0;8;0;2;0;0;0;0;0;1;0;0;0;0;0;6;0;0;0;0;0;0;24;0;0;0;5;0;0;3;0;12;1;0;0;0;0;0;0;12;6;0;0;0;5;0;0;0;0;0;0;0;0;0;120;0;0;0;0;1;0;16;0;0;0;2;0;0;4;0;0;0;0;264;0;0;0;0;0;0;0;640;2;8;0;3;1;1;0;0;2;0;0;0;0;0;0;10;2;44;4;1;0;0;0;0;0;0;0;14;0;3;0;0;3;0;2;0;0;0;464;0;0;1;1;4;0;0;1;0;0;0
CA3A;CA3;Castello;Besos;Autumn;Oligorheic;0;0;0;0;0;0;0;0;7;0;0;0;1;1;0;0;0;0;7;0;0;0;0;128;4;150;0;0;0;0;0;14;0;0;0;128;0;0;0;0;0;6;0;10;0;0;0;6;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;2;2;0;0;3;0;1;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;6;0;0;0;12;28;0;0;2;0;0;0;3;0;0;47;0;0;0;1;0;10;3;6;18;0;1;0;0;0;0;0;40;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;17;7;0;2;0;0;0;0;0;0;0;0;5;0;0;3;0;1;0;1;0;20;0;0;5;0;0;0;0;0;0;0;0
CA4W;CA4;Castello;Besos;Winter;Eurheic;0;0;0;2;0;0;0;0;2;0;0;0;0;0;220;0;0;0;62;0;0;0;0;63;0;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;7;1;0;0;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;34;42;0;0;0;0;0;0;0;0;7;2;0;0;0;1;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;465;0;0;0;0;0;10;0;0;141;0;4;0;0;0;0;0;69;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;8;0;0;0;0;2;0;0;0;0;0;134;0;0;4;0;0;0;0;0;0;129;0
CA4SP;CA4;Castello;Besos;Spring;Oligorheic;0;0;3;4;0;0;0;0;0;0;0;0;0;0;2;0;0;0;36;0;0;0;0;5;0;0;0;7;0;0;0;39;0;0;1;0;0;0;0;0;0;0;0;3;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;60;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;5;1;0;0;7;0;0;0;0;55;0;0;0;0;0;0;0;41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;3;0;0;0;0;39;0;1;0;0;0;4;0;0;0;0;0;0;0;8;0;0;0
CA4A;CA4;Castello;Besos;Autumn;Arheic;0;0;0;1;0;0;0;0;11;0;0;1;0;0;0;0;0;0;5;0;0;0;0;38;0;3;0;0;0;0;0;4;0;0;0;27;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;2;0;4;0;0;0;0;0;0;4;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;10;3;0;0;0;0;0;0;0;0;0;31;0;0;0;5;0;2;0;9;2;0;1;0;0;0;0;0;20;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;1;0;0;13;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0
H1W;H1;Vall_d_Horta;Besos;Winter;Eurheic;0;0;0;3;0;0;0;1;0;0;0;0;0;1;100;0;0;0;16;0;0;8;0;14;3;0;3;0;0;0;0;48;0;0;1;56;4;0;0;0;0;28;0;16;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;7;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;11;0;0;0;0;4;0;0;0;0;0;0;0;0;0;5;0;0;0;1;0;1;0;1;56;1;2;0;0;0;0;0;128;1;0;0;6;1;0;0;2;0;0;0;0;0;0;0;1;1;7;0;0;0;0;0;0;0;3;0;22;0;18;0;0;4;0;0;0;0;0;64;156;0;0;0;0;0;0;0;0;0;0
H1SP;H1;Vall_d_Horta;Besos;Spring;Eurheic;0;0;6;2;0;0;0;0;0;0;74;0;0;0;4;0;0;0;50;0;0;0;0;56;1;0;0;92;0;0;0;968;0;0;0;15;0;0;0;0;0;0;0;0;1;1;0;2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;560;1;5;0;0;0;0;14;0;16;0;0;0;0;0;0;0;1;0;0;0;7;1;0;0;0;0;6;0;0;0;0;352;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;304;14;4;0;0;0;0;0;200;1;0;0;1;0;0;0;4;5;0;0;0;0;16;0;0;0;4;4;0;0;0;0;164;0;6;0;2;0;0;0;0;84;0;0;0;0;0;224;224;0;0;0;0;0;0;0;0;1;0
H1SU;H1;Vall_d_Horta;Besos;Summer;Eurheic;0;0;5;16;0;0;0;0;14;0;2;0;1;0;10;0;0;0;22;0;0;6;0;25;5;0;22;32;0;0;0;848;0;0;0;94;0;0;1;0;38;3;0;143;1;0;6;44;3;0;1;1;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;73;0;2;0;1;0;0;60;0;30;16;0;0;0;4;0;0;50;70;0;0;0;0;0;0;0;0;3;4;0;0;0;112;0;0;2;0;0;0;3;0;0;0;4;0;0;2;0;0;0;0;1312;165;28;0;0;0;0;0;416;25;0;3;12;0;0;0;15;8;0;0;0;0;0;0;8;0;0;54;0;0;0;0;64;0;0;0;67;0;0;0;0;20;0;1;0;0;0;944;1;0;0;1;33;0;0;2;0;5;0
H1A;H1;Vall_d_Horta;Besos;Autumn;Eurheic;0;0;0;2;0;0;0;1;0;0;0;0;0;1;0;0;0;0;11;0;0;0;0;61;1;0;0;0;0;0;0;81;0;0;0;38;0;0;1;0;0;2;0;2;0;0;0;27;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;10;0;2;0;2;0;0;0;0;5;0;19;0;0;0;0;0;0;0;3;0;0;0;0;0;2;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;5;0;0;0;1;0;0;0;0;246;27;3;0;0;0;1;0;41;3;0;4;0;1;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;8;0;16;0;0;3;0;0;0;1;0;15;0;0;0;0;0;0;0;0;0;0;0
H2W;H2;Vall_d_Horta;Besos;Winter;Eurheic;1;0;1;0;0;0;0;0;0;0;0;0;0;3;72;0;0;0;68;0;0;0;0;16;0;0;6;0;0;0;0;0;1;0;0;0;0;0;1;0;0;12;0;4;1;0;0;0;0;0;0;4;1;0;2;0;2;0;0;0;0;0;0;0;0;1;0;144;0;0;0;0;0;0;68;0;7;0;0;0;0;0;0;0;66;0;0;0;6;0;0;0;0;0;7;1;0;0;0;8;0;0;0;0;0;0;0;0;0;180;0;0;0;0;0;6;0;1;116;7;3;0;0;0;0;0;56;38;0;0;3;0;0;0;0;3;0;0;0;0;0;0;0;0;3;2;0;0;0;0;1;0;4;0;56;0;3;0;0;1;0;0;0;0;0;284;0;0;0;3;0;0;0;0;0;60;0
H2SP;H2;Vall_d_Horta;Besos;Spring;Arheic;0;0;1;15;0;0;1;0;0;0;4;0;0;2;1280;0;9;0;160;0;0;77;0;46;0;0;0;68;0;0;0;864;0;2;0;0;0;0;2;0;0;8;0;0;3;14;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;2;0;1;0;613;0;14;0;0;0;0;16;0;38;0;0;0;0;0;0;0;16;8;0;0;10;3;0;0;0;0;1;0;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;1;0;0;1456;19;2;0;0;0;0;0;432;5;0;0;2;0;0;0;0;4;0;0;0;0;80;0;0;0;0;2;0;0;0;0;296;0;3;0;118;0;1;0;0;117;0;0;0;0;0;880;0;0;0;1;1;0;0;5;0;0;0
