Order;Family;Taxa;Aquatic passive;Aquatic active;Aerial passive;Aerial active;Dispersal category;Medium;Mode
Ephemeroptera;Caenidae;Caenis;2;1;1;1;Aquatic_passive;Aquatic;Passive
Ephemeroptera;Leptophlebiidae;Leptophlebiidae;2;1;1;1;Aquatic_passive;Aquatic;Passive
Odonata;Lestidae;Chalcolestes_viridis;1;1;0;3;Aerial_active;Aerial;Active
Odonata;Libellulidae;Sympetrum_striolatum;1;0;0;3;Aerial_active;Aerial;Active
Odonata;Aeshnidae;Aeshna_cyanea;1;1;0;3;Aerial_active;Aerial;Active
Coleoptera;Gyrinidae;Gyrinus_urinator;0;2;0;3;Aerial_active;Aerial;Active
Ephemeroptera;Baetidae;Cloeon_dipterum;1;2;1;2;Aerial_active;Aerial;Active
Odonata;Lestidae;Sympecma_fusca;0;1;0;3;Aerial_active;Aerial;Active
Diptera;Stratiomyidae;Stratiomys_longicornis;1;1;1;3;Aerial_active;Aerial;Active
Hemiptera;Notonectidae;Notonecta_maculata;0;2;0;3;Aerial_active;Aerial;Active
Coleoptera;Hydrophilidae;Hydrophilus;0;1;0;3;Aerial_active;Aerial;Active
Hemiptera;Nepidae;Nepa_cinerea;1;3;0;2;Aquatic_active;Aquatic;Active
Basommatophora;Physidae;Physella_acuta;2;1;0;0;Aquatic_passive;Aquatic;Passive
Odonata;Platycnemididae;Platycnemis_pennipes;1;1;0;3;Aerial_active;Aerial;Active
Diptera;Culicidae;Culiseta_longiareolata;0;0;2;3;Aerial_active;Aerial;Active
Odonata;Calopterygidae;Calopteryx_haemorrhoidalis;2;1;0;2;Aerial_active;Aerial;Active
Odonata;Aeshnidae;Anax_imperator;0;1;0;3;Aerial_active;Aerial;Active
Odonata;Cordulegastridae;Cordulegaster_boltonii;2;0;0;3;Aerial_active;Aerial;Active
Hemiptera;Gerridae;Aquarius_najas;1;2;0;3;Aerial_active;Aerial;Active
Odonata;Gomphidae;Gomphus_pulchellus;2;0;0;3;Aerial_active;Aerial;Active
Ephemeroptera;Caenidae;Caenis_luctuosa;2;1;1;1;Aquatic_passive;Aquatic;Passive
Trichoptera;Hydropsychidae;Hydropsyche;3;2;1;3;Aerial_active;Aerial;Active
Diptera;Tabanidae;Tabanus;0;1;0;3;Aerial_active;Aerial;Active
Diptera;Stratiomyidae;Oxycera_morrisii;1;1;1;3;Aerial_active;Aerial;Active
Odonata;Aeshnidae;Aeshna_mixta;1;1;0;3;Aerial_active;Aerial;Active
Odonata;Coenagrionidae;Ceriagrion_tenellum;2;1;0;3;Aerial_active;Aerial;Active
Coleoptera;Elmidae;Oulimnius_troglodytes;2;1;0;2;Aerial_active;Aerial;Active
Odonata;Libellulidae;Orthetrum_coerulescens;1;1;0;3;Aerial_active;Aerial;Active
Diptera;Culicidae;Culex_quinquefasciatus;0;0;2;3;Aerial_active;Aerial;Active
Odonata;Coenagrionidae;Ischnura_genei;1;1;0;3;Aerial_active;Aerial;Active
Odonata;Lestidae;Chalcolestes;1;1;0;3;Aerial_active;Aerial;Active
Coleoptera;Hydrophilidae;Helochares_lividus;0;1;0;3;Aerial_active;Aerial;Active
Odonata;Coenagrionidae;Pyrrhosoma_nymphula;2;1;0;3;Aerial_active;Aerial;Active
Odonata;Gomphidae;Onychogomphus_forcipatus;2;1;0;3;Aerial_active;Aerial;Active
Diptera;Chironomidae;Chironomus_luridus;2;1;0;1;Aquatic_passive;Aquatic;Passive
Hemiptera;Potamocoridae;Naucoris_maculatus;1;3;0;2;Aquatic_active;Aquatic;Active
Tubificida;Naididae;Potamothrix_bavaricus;2;2;0;0;Aquatic_active;Aerial;Active
Hemiptera;Gerridae;Gerris_gibbifer;1;2;0;3;Aerial_active;Aerial;Active
Hemiptera;Corixidae;Parasigara_perdubia;1;2;1;3;Aerial_active;Aerial;Active
Coleoptera;Dytiscidae;Stictonectes_rebeccae;1;1;0;3;Aerial_active;Aerial;Active
Trichoptera;Psychomyiidae;Tinodes_maculicornis;2;1;1;1;Aquatic_passive;Aquatic;Passive
Trichoptera;Hydroptilidae;Hydroptila_vectis;1;1;2;1;Aerial_passive;Aerial;Passive
Coleoptera;Dytiscidae;Stictonectes_epipleuricus;1;1;0;3;Aerial_active;Aerial;Active
Coleoptera;Hydrophilidae;Laccobius;1;1;0;3;Aerial_active;Aerial;Active
Coleoptera;Dytiscidae;Graptodytes;1;1;0;3;Aerial_active;Aerial;Active
Diptera;Tipulidae;Tipula_lateralis;0;1;0;1;Aerial_active;Aerial;Active
Ephemeroptera;Ephemerellidae;Serratella;2;3;1;3;Aerial_active;Aerial;Active
Plecoptera;Nemouridae;Nemoura_cinerea;2;2;0;2;Aerial_active;Aerial;Active
Odonata;Aeshnidae;Aeshna;1;1;0;3;Aerial_active;Aerial;Active
Diptera;Simuliidae;Simulium_rubzovianum;2;2;3;1;Aerial_passive;Aerial;Passive
Odonata;Libellulidae;Sympetrum;1;0;0;3;Aerial_active;Aerial;Active
Odonata;Aeshnidae;Boyeria_irene;2;0;0;3;Aerial_active;Aerial;Active
Diptera;Ceratopogonidae;Dasyhelea_notata;0;0;0;2;Aerial_active;Aerial;Active
Trichoptera;Limnephilidae;Halesus_radiatus;1;2;0;3;Aerial_active;Aerial;Active
Odonata;Aeshnidae;Aeshna_umbrosa;1;1;0;3;Aerial_active;Aerial;Active
Hygrophila;Lymnaeidae;Radix_balthica;2;1;0;0;Aquatic_passive;Aquatic;Passive
Coleoptera;Hydrophilidae;Laccobius_striatulus;1;1;0;3;Aerial_active;Aerial;Active
Diptera;Chironomidae;Microtendipes_confinis;1;1;1;1;Aerial_passive;Aerial;Passive
Coleoptera;Dytiscidae;Laccophilus_hyalinus;1;1;0;3;Aerial_active;Aerial;Active
Ephemeroptera;Leptophlebiidae;Habrophlebia;1;1;1;1;Aquatic_passive;Aquatic;Passive
Ephemeroptera;Ephemerellidae;Serratella_ignita;2;3;1;3;Aerial_active;Aerial;Active
Diptera;Psychodidae;Peripsychoda_auriculata;3;1;0;1;Aquatic_passive;Aquatic;Passive
Diptera;Chironomidae;Chironomus_plumosus;2;1;0;1;Aquatic_passive;Aquatic;Passive
Diptera;Stratiomyidae;Oxycera_pygmaea;1;1;1;3;Aerial_active;Aerial;Active
Trichoptera;Hydropsychidae;Hydropsyche_bulbifera;3;2;1;3;Aerial_active;Aerial;Active
Coleoptera;Hydraenidae;Hydraena;2;1;0;3;Aerial_active;Aerial;Active
Diptera;Chironomidae;Ablabesmyia;1;1;1;1;Aerial_active;Aerial;Active
Coleoptera;Hydraenidae;Hydraena_subimpressa;2;1;0;3;Aerial_active;Aerial;Active
Tubificida;Naididae;Potamothrix;2;2;0;0;Aquatic_active;Aquatic;Active
Littorinimorpha;Tateidae;Potamopyrgus_antipodarum;3;2;2;0;Aquatic_passive;Aquatic;Passive
Odonata;Aeshnidae;Anax;0;1;0;3;Aerial_active;Aerial;Active
Hemiptera;Nepidae;Nepa;1;3;0;2;Aquatic_active;Aquatic;Active
Tubificida;Naididae;Tubifex_tubifex;2;2;0;0;Aquatic_active;Aerial;Active
Coleoptera;Dytiscidae;Dytiscus_dimidiatus;0;1;0;3;Aerial_active;Aerial;Active
Odonata;Libellulidae;Orthetrum_brunneum;1;1;0;3;Aerial_active;Aerial;Active
Diptera;Culicidae;Culex;0;0;2;3;Aerial_active;Aerial;Active
Hemiptera;Hydrometridae;Hydrometra_stagnorum;1;3;0;1;Aquatic_active;Aquatic;Active
Coleoptera;Dytiscidae;Bidessus_minutissimus;1;1;0;3;Aerial_active;Aerial;Active
Coleoptera;Hydrophilidae;Anacaena_globulus;0;1;0;3;Aerial_active;Aerial;Active
Trichoptera;Hydropsychidae;Hydropsyche_pellucidula;3;2;1;3;Aerial_active;Aerial;Active
Odonata;Calopterygidae;Calopteryx;2;1;0;2;Aerial_active;Aerial;Active
Coleoptera;Dryopidae;Dryops_luridus;0;1;0;3;Aerial_active;Aerial;Active
Coleoptera;Elmidae;Oulimnius_rivularis;2;1;0;2;Aerial_active;Aerial;Active
Trichoptera;Limnephilidae;Limnephilus_lunatus;0;1;0;2;Aerial_active;Aerial;Active
Diptera;Chironomidae;Limnophyes;1;0;1;1;Aquatic_passive;Aquatic;Passive
Plecoptera;Leuctridae;Leuctra_digitata;2;2;0;1;Aquatic_active;Aquatic;Active
Diptera;Stratiomyidae;Oxycera;1;1;1;3;Aerial_active;Aerial;Active
Coleoptera;Dytiscidae;Deronectes_hispanicus;2;1;0;3;Aerial_active;Aerial;Active
Coleoptera;Dytiscidae;Stictonectes_lepidus;1;1;0;3;Aerial_active;Aerial;Active
Diptera;Chironomidae;Cricotopus_albiforceps;1;0;1;1;Aquatic_passive;Aquatic;Passive
Ephemeroptera;Baetidae;Baetis_pavidus;3;2;1;3;Aerial_active;Aerial;Active
Amphipoda;Gammaridae;Echinogammarus;3;1;0;0;Aquatic_passive;Aquatic;Passive
Coleoptera;Hydrophilidae;Berosus_hispanicus;0;1;0;3;Aerial_active;Aerial;Active
Ephemeroptera;Baetidae;Centroptilum_luteolum;2;2;1;2;Aerial_active;Aerial;Active
Coleoptera;Hydrophilidae;Laccobius_sinuatus;1;1;0;3;Aerial_active;Aerial;Active
Odonata;Coenagrionidae;Pyrrhosoma;2;1;0;3;Aerial_active;Aerial;Active
Diptera;Muscidae;Limnophora_riparia;0;1;0;0;Aquatic_active;Aquatic;Active
Sphaeriida;Sphaeriidae;Pisidium_obtusale;2;1;1;0;Aquatic_passive;Aquatic;Passive
Coleoptera;Dytiscidae;Agabus_bipustulatus;1;1;0;3;Aerial_active;Aerial;Active
Odonata;Gomphidae;Gomphus;2;0;0;3;Aerial_active;Aerial;Active
Odonata;Coenagrionidae;Coenagrion_caerulescens;2;1;0;3;Aerial_active;Aerial;Active
Coleoptera;Dytiscidae;Dytiscus;0;1;0;3;Aerial_active;Aerial;Active
Coleoptera;Dytiscidae;Stictonectes;1;1;0;3;Aerial_active;Aerial;Active
Diptera;Tabanidae;Chrysops_caecutiens;0;1;0;3;Aerial_active;Aerial;Active
Diptera;Stratiomyidae;Vanoyia_tenuicornis;1;1;1;3;Aerial_active;Aerial;Active
Trichoptera;Hydroptilidae;Hydroptila;1;1;2;1;Aerial_passive;Aerial;Passive
Diptera;Limoniidae;Erioptera_fuscipennis;0;1;0;1;Aerial_active;Aerial;Active
Tubificida;Naididae;Pristina;2;2;0;0;Aquatic_active;Aquatic;Active
Plecoptera;Leuctridae;Leuctra_fusca;2;2;0;1;Aquatic_active;Aerial;Active
Coleoptera;Hydraenidae;Limnebius_nitidus;2;1;0;3;Aerial_active;Aerial;Active
Odonata;Libellulidae;Libellula_depressa;0;1;0;3;Aerial_active;Aerial;Active
Hemiptera;Veliidae;Velia_caprai;1;3;0;1;Aquatic_active;Aquatic;Active
Diptera;Chironomidae;Procladius_crassinervis;1;1;0;1;Aquatic_passive;Aquatic;Passive
Diptera;Culicidae;Culex_impudicus;0;0;2;3;Aerial_active;Aerial;Active
Odonata;Coenagrionidae;Coenagrion_mercuriale;2;1;0;3;Aerial_active;Aerial;Active
Coleoptera;Dytiscidae;Deronectes;2;1;0;3;Aerial_active;Aerial;Active
Coleoptera;Haliplidae;Haliplus_lineatocollis;1;1;0;3;Aerial_active;Aerial;Active
Ephemeroptera;Baetidae;Cloeon;1;2;1;2;Aerial_active;Aerial;Active
Diptera;Simuliidae;Simulium_intermedium;2;2;3;1;Aerial_passive;Aerial;Passive
Diptera;Chironomidae;Psectrocladius_schlienzi;0;0;1;1;Aquatic_passive;Aquatic;Passive
Coleoptera;Haliplidae;Haliplus_mucronatus;1;1;0;3;Aerial_active;Aerial;Active
Tubificida;Naididae;Nais_communis;2;2;0;0;Aquatic_active;Aquatic;Active
Rhynchobdellida;Glossiphoniidae;Helobdella_stagnalis;1;1;0;0;Aquatic_active;Aerial;Active
Diptera;Chironomidae;Cricotopus;1;0;1;1;Aquatic_passive;Aquatic;Passive
Ephemeroptera;Baetidae;Procloeon;1;2;1;2;Aerial_active;Aerial;Active
Diptera;Psychodidae;Pericoma_diversa;3;1;0;1;Aquatic_passive;Aquatic;Passive
Coleoptera;Elmidae;Riolus_cupreus;2;1;0;2;Aerial_active;Aerial;Active
Hemiptera;Corixidae;Corixa;0;3;1;3;Aerial_active;Aerial;Active
Tubificida;Naididae;Chaetogaster_cristallinus;2;2;0;0;Aquatic_active;Aquatic;Active
Ephemeroptera;Baetidae;Baetis_rhodani;3;2;1;3;Aerial_active;Aerial;Active
Hemiptera;Corixidae;Micronecta;3;1;0;0;Aquatic_passive;Aquatic;Passive
Diptera;Culicidae;Culex_mimeticus;0;0;2;3;Aerial_active;Aerial;Active
Ephemeroptera;Heptageniidae;Electrogena;3;1;1;3;Aerial_active;Aerial;Active
Trichoptera;Leptoceridae;Mystacides_azureus;1;1;1;2;Aerial_active;Aerial;Active
Coleoptera;Dryopidae;Dryops;0;1;0;3;Aerial_active;Aerial;Active
Diptera;Chironomidae;Rheopelopia;1;1;1;1;Aerial_active;Aerial;Active
Diptera;Chironomidae;Polypedilum_nubeculosum;1;0;0;1;Aerial_passive;Aerial;Passive
Diptera;Chironomidae;Parametriocnemus_stylatus;1;0;1;1;Aquatic_passive;Aquatic;Passive
Rhynchobdellida;Glossiphoniidae;Helobdella;1;1;0;0;Aquatic_active;Aquatic;Active
Diptera;Limoniidae;Molophilus_obscurus;0;1;0;1;Aerial_active;Aerial;Active
Coleoptera;Dytiscidae;Hydroporus;0;1;0;3;Aerial_active;Aerial;Active
Coleoptera;Haliplidae;Peltodytes;0;1;0;3;Aerial_active;Aerial;Active
Coleoptera;Dytiscidae;Agabus_didymus;1;1;0;3;Aerial_active;Aerial;Active
Odonata;Platycnemididae;Platycnemis_acutipennis;1;1;0;3;Aerial_active;Aerial;Active
Diptera;Psychodidae;Pneumia_trivialis;3;1;0;1;Aquatic_passive;Aquatic;Passive
Trichoptera;Polycentropodidae;Polycentropus_kingi;1;1;1;2;Aerial_active;Aerial;Active
Tubificida;Naididae;Limnodrilus_hoffmeisteri;2;2;0;0;Aquatic_active;Aquatic;Active
Diptera;Chironomidae;Corynoneura_lacustris;1;0;1;1;Aquatic_passive;Aquatic;Passive
Diptera;Chironomidae;Psectrotanypus_varius;1;0;0;1;Aquatic_passive;Aquatic;Passive
Odonata;Libellulidae;Crocothemis_erythraea;0;1;0;3;Aerial_active;Aerial;Active
Tubificida;Naididae;Bothrioneurum_vejdovskyanum;2;2;0;0;Aquatic_active;Aquatic;Active
Odonata;Coenagrionidae;Erythromma_lindenii;0;1;0;3;Aerial_active;Aerial;Active
Coleoptera;Dytiscidae;Agabus_brunneus;1;1;0;3;Aerial_active;Aerial;Active
Odonata;Gomphidae;Onychogomphus;2;1;0;3;Aerial_active;Aerial;Active
Hemiptera;Veliidae;Microvelia_pygmaea;1;2;1;1;Aquatic_active;Aquatic;Active
Diptera;Simuliidae;Simulium;2;2;3;1;Aerial_passive;Aerial;Passive
Tubificida;Naididae;Chaetogaster;2;2;0;0;Aquatic_active;Aquatic;Active
Diptera;Chironomidae;Macropelopia_nebulosa;1;0;0;1;Aquatic_passive;Aquatic;Passive
Tubificida;Naididae;Nais;2;2;0;0;Aquatic_active;Aquatic;Active
Plecoptera;Leuctridae;Leuctra_alosi;2;2;0;1;Aquatic_active;Aquatic;Active
Diptera;Simuliidae;Simulium_pseudequinum;2;2;3;1;Aerial_passive;Aerial;Passive
Diptera;Chironomidae;Paracricotopus;1;0;1;1;Aquatic_passive;Aquatic;Passive
Plecoptera;Perlodidae;Isoperla_grammatica;2;2;0;2;Aerial_active;Aerial;Active
