Group;Family;Taxa;Aquatic passive;Aquatic active;Aerial passive;Aerial active;Dispersal category;Medium;Mode
Trichoptera;Leptoceridae;Adicella;1;1;1;2;Aerial_active;Aerial;Active
Diptera;Culicidae;Aedes;0;0;2;3;Aerial_active;Aerial;Active
Odonata;Aeschnidae;Aeshna;1;1;0;3;Aerial_active;Aerial;Active
Coleoptera;Dytiscidae;Agabus;1;1;0;3;Aerial_active;Aerial;Active
Coleoptera;Hydrophilidae;Anacaena;0;1;0;3;Aerial_active;Aerial;Active
Odonata;Aeschnidae;Anax;0;1;0;3;Aerial_active;Aerial;Active
Mollusca;Ancylidae;Ancylus;2;1;1;0;Aquatic_passive;Aquatic;Passive
Mollusca;Planorbidae;Anisus;2;1;0;0;Aquatic_passive;Aquatic;Passive
Diptera;Culicidae;Anopheles;0;0;2;3;Aerial_active;Aerial;Active
Heteroptera;Gerridae;Aquarius;1;2;0;3;Aerial_active;Aerial;Active
Heteroptera;Corixidae;Corixidae;0;2;0;2;Aerial_active;Aerial;Active
Diptera;Athericidae;Atherix;0;1;0;1;Aerial_active;Aerial;Active
Diptera;Ceratopogonidae;Atrichopogon;0;0;0;2;Aerial_active;Aerial;Active
Diptera;Athericidae;Atrichops;1;1;0;1;Aerial_active;Aerial;Active
Ephemeroptera;Baetidae;Baetis;3;2;1;3;Aerial_active;Aerial;Active
Trichoptera;Beraeidae;Beraea;0;1;1;1;Aerial_active;Aerial;Active
Diptera;Psychodidae;Berdeniella;3;1;0;1;Aquatic_passive;Aquatic;Passive
Coleoptera;Hydrophilidae;Berosus;0;1;0;3;Aerial_active;Aerial;Active
Diptera;Ceratopogonidae;Bezzia;3;1;0;2;Aquatic_passive;Aquatic;Passive
Coleoptera;Dytiscidae;Bidessus;1;1;0;3;Aerial_active;Aerial;Active
Odonata;Aeschnidae;Boyeria;2;0;0;3;Aerial_active;Aerial;Active
Diptera;Ceratopogonidae;Brachypogon;3;1;0;2;Aquatic_passive;Aquatic;Passive
Mollusca;Hydrobiidae;Bythinella;3;1;0;0;Aquatic_passive;Aquatic;Passive
Ephemeroptera;Caenidae;Caenis;2;1;1;1;Aquatic_passive;Aquatic;Passive
Odonata;Calopterygidae;Calopteryx;2;1;0;2;Aerial_active;Aerial;Active
Ephemeroptera;Baetidae;Centroptilum;2;2;1;2;Aerial_active;Aerial;Active
Odonata;Coenagrionidae;Ceriagrion;2;1;0;3;Aerial_active;Aerial;Active
Odonata;Lestidae;Chalcolestes;1;1;0;3;Aerial_active;Aerial;Active
Diptera;Chaoboridae;Chaoborus;1;2;0;0;Aquatic_active;Aquatic;Active
Diptera;Empididae;Chelifera;1;1;0;1;Aerial_active;Aerial;Active
Diptera;Limoniidae;Chionea;0;1;0;1;Aerial_active;Aerial;Active
Diptera;Chironomidae;Chironomini;1;1;1;1;Aerial_passive;Aerial;Passive
Diptera;Rhagionidae;Chrysopilus;0;1;0;2;Aerial_active;Aerial;Active
Diptera;Tabanidae;Chrysops;0;1;0;3;Aerial_active;Aerial;Active
Diptera;Empididae;Clinocera;1;1;0;3;Aerial_active;Aerial;Active
Ephemeroptera;Baetidae;Cloeon;1;2;1;2;Aerial_active;Aerial;Active
Odonata;Coenagrionidae;Coenagrion;2;1;0;3;Aerial_active;Aerial;Active
Odonata;Coenagrionidae;Coenagrionidae;2;1;0;3;Aerial_active;Aerial;Active
Odonata;Cordulegasteridae;Cordulegaster;2;0;0;3;Aerial_active;Aerial;Active
Odonata;Libellulidae;Crocothemis;0;1;0;3;Aerial_active;Aerial;Active
Diptera;Culicidae;Culex;0;0;2;3;Aerial_active;Aerial;Active
Diptera;Ceratopogonidae;Culicoides;3;1;0;2;Aquatic_passive;Aquatic;Passive
Coleoptera;Scirtidae;Cyphon;0;1;0;3;Aerial_active;Aerial;Active
Diptera;Ceratopogonidae;Dasyhelea;0;0;0;2;Aerial_active;Aerial;Active
Coleoptera;Dytiscidae;Deronectes;2;1;0;3;Aerial_active;Aerial;Active
Diptera;Limoniidae;Dicranota;2;1;0;1;Aquatic_passive;Aquatic;Passive
Diptera;Dixidae;Dixa;3;1;1;0;Aquatic_passive;Aquatic;Passive
Diptera;Dixidae;Dixella;3;1;1;0;Aquatic_passive;Aquatic;Passive
Coleoptera;Dryopidae;Dryops;0;1;0;3;Aerial_active;Aerial;Active
Tricladida;Dugesiidae;Dugesia;0;2;0;0;Aquatic_active;Aquatic;Active
Coleoptera;Dytiscidae;Dytiscus;0;1;0;3;Aerial_active;Aerial;Active
Crustacea;Gammaridae;Echinogammarus;3;1;0;0;Aquatic_passive;Aquatic;Passive
Ephemeroptera;Heptageniidae;Electrogena;3;1;1;3;Aerial_active;Aerial;Active
Coleoptera;Elmidae;Elmis;2;1;0;2;Aerial_active;Aerial;Active
Coleoptera;Scirtidae;Elodes;1;1;0;3;Aerial_active;Aerial;Active
Diptera;Ephydridae;Ephydra;0;0;0;1;Aerial_active;Aerial;Active
Hirudinoidea;Erpobdellidae;Erpobdella;1;1;1;0;Aquatic_passive;Aquatic;Passive
Odonata;Coenagrionidae;Erythromma;0;1;0;3;Aerial_active;Aerial;Active
Diptera;Ceratopogonidae;Forcypomyia;0;0;0;2;Aerial_active;Aerial;Active
Mollusca;Lymnaeidae;Galba;2;1;0;0;Aquatic_passive;Aquatic;Passive
Heteroptera;Gerridae;Gerris;1;2;0;3;Aerial_active;Aerial;Active
Hirudinoidea;Glossiphoniidae;Glossiphonia;1;1;0;0;Aquatic_active;Aquatic;Active
Odonata;Gomphidae;Gomphus;2;0;0;3;Aerial_active;Aerial;Active
Coleoptera;Dytiscidae;Graptodytes;1;1;0;3;Aerial_active;Aerial;Active
Mollusca;Planorbidae;Gyraulus;2;2;0;0;Aquatic_active;Aquatic;Active
Coleoptera;Gyrinidae;Gyrinus;0;2;0;3;Aerial_active;Aerial;Active
Ephemeroptera;Leptophlebiidae;Habroleptoides;2;1;1;1;Aquatic_passive;Aquatic;Passive
Ephemeroptera;Leptophlebiidae;Habrophlebia;1;1;1;1;Aquatic_passive;Aquatic;Passive
Trichoptera;Limnephilidae;Halesus;1;2;0;3;Aerial_active;Aerial;Active
Coleoptera;Haliplidae;Haliplus;1;1;0;3;Aerial_active;Aerial;Active
Diptera;Limoniidae;Helius;0;1;2;1;Aerial_passive;Aerial;Passive
Hirudinoidea;Glossiphoniidae;Helobdella;1;1;0;0;Aquatic_active;Aquatic;Active
Coleoptera;Hydrophilidae;Helochares;0;1;0;3;Aerial_active;Aerial;Active
Coleoptera;Helophoridae;Helophorus;1;1;0;3;Aerial_active;Aerial;Active
Diptera;Empididae;Hemerodromia;1;1;0;1;Aerial_active;Aerial;Active
Diptera;Limoniidae;Hexatoma;1;1;0;1;Aerial_active;Aerial;Active
Coleoptera;Hydraenidae;Hydraena;2;1;0;3;Aerial_active;Aerial;Active
Diptera;Ephydridae;Hydrellia;0;0;0;1;Aerial_active;Aerial;Active
Coleoptera;Scirtidae;Hydrocyphon;2;1;0;3;Aerial_active;Aerial;Active
Coleoptera;Dytiscidae;Hydroglyphus;0;1;0;3;Aerial_active;Aerial;Active
Heteroptera;Hydrometridae;Hydrometra;1;3;0;1;Aquatic_active;Aquatic;Active
Coleoptera;Hydrophilidae;Hydrophilus;0;1;0;3;Aerial_active;Aerial;Active
Coleoptera;Dytiscidae;Hydroporus;0;1;0;3;Aerial_active;Aerial;Active
Trichoptera;Hydropsychidae;Hydropsyche;3;2;1;3;Aerial_active;Aerial;Active
Trichoptera;Hydroptilidae;Hydroptila;1;1;2;1;Aerial_passive;Aerial;Passive
Coleoptera;Dytiscidae;Ilybius;0;1;0;3;Aerial_active;Aerial;Active
Odonata;Coenagrionidae;Ischnura;1;1;0;3;Aerial_active;Aerial;Active
Plecoptera;Perlodidae;Isoperla;2;2;0;2;Aerial_active;Aerial;Active
Coleoptera;Hydrophilidae;Laccobius;1;1;0;3;Aerial_active;Aerial;Active
Coleoptera;Dytiscidae;Laccophilus;1;1;0;3;Aerial_active;Aerial;Active
Plecoptera;Leuctridae;Leuctra;2;2;0;1;Aquatic_active;Aquatic;Active
Coleoptera;Hydraenidae;Limnebius;2;1;0;3;Aerial_active;Aerial;Active
Trichoptera;Limnephilidae;Limnephilidae;0;1;0;2;Aerial_active;Aerial;Active
Trichoptera;Limnephilidae;Limnephilus;0;1;0;2;Aerial_active;Aerial;Active
Diptera;Muscidae;Limnophora;0;1;0;0;Aquatic_active;Aquatic;Active
Diptera;Limoniidae;Limoniidae;0;1;2;1;Aerial_passive;Aerial;Passive
Diptera;Muscidae;Lispe;0;1;0;0;Aquatic_active;Aquatic;Active
Mollusca;Lymnaeidae;Lymnaea;2;2;0;0;Aquatic_active;Aquatic;Active
Diptera;Chironomidae;Macropelopini;2;0;0;1;Aquatic_passive;Aquatic;Passive
Coleoptera;Dytiscidae;Meladema;1;1;0;3;Aerial_active;Aerial;Active
Trichoptera;Limnephilidae;Mesophylax;0;2;0;3;Aerial_active;Aerial;Active
Heteroptera;Corixidae;Micronecta;3;1;0;0;Aquatic_passive;Aquatic;Passive
Heteroptera;Veliidae;Microvelia;1;2;1;1;Aquatic_active;Aquatic;Active
Diptera;Limoniidae;Molophilus;0;1;0;1;Aerial_active;Aerial;Active
Diptera;Psychodidae;Mormia;3;1;0;1;Aquatic_passive;Aquatic;Passive
Trichoptera;Leptoceridae;Mystacides;1;1;1;2;Aerial_active;Aerial;Active
Heteroptera;Naucoridae;Naucoris;1;3;0;2;Aquatic_active;Aquatic;Active
Diptera;Stratiomyidae;Nemotelus;1;1;1;3;Aerial_active;Aerial;Active
Plecoptera;Nemouridae;Nemoura;2;2;0;2;Aerial_active;Aerial;Active
Heteroptera;Nepidae;Nepa;1;3;0;2;Aquatic_active;Aquatic;Active
Diptera;Ceratopogonidae;Nilobezzia;3;1;0;2;Aquatic_passive;Aquatic;Passive
Coleoptera;Noteridae;Noterus;0;1;0;3;Aerial_active;Aerial;Active
Heteroptera;Notonectidae;Notonecta;0;2;0;3;Aerial_active;Aerial;Active
Coleoptera;Hydraenidae;Ochthebius;1;1;0;3;Aerial_active;Aerial;Active
Oligochaeta;Naididae;Oligochaeta;1;1;0;0;Aquatic_active;Aquatic;Active
Odonata;Gomphidae;Onychogomphus;2;1;0;3;Aerial_active;Aerial;Active
Odonata;Libellulidae;Orthetrum;1;1;0;3;Aerial_active;Aerial;Active
Diptera;Chironomidae;Orthocladiinae;1;0;1;1;Aquatic_passive;Aquatic;Passive
Coleoptera;Elmidae;Oulimnius;2;1;0;2;Aerial_active;Aerial;Active
Diptera;Stratiomyidae;Oxycera;1;1;1;3;Aerial_active;Aerial;Active
Trichoptera;Hydroptilidae;Oxyethira;1;1;2;1;Aerial_passive;Aerial;Passive
Coleoptera;Hydrophilidae;Paracymus;0;1;0;3;Aerial_active;Aerial;Active
Diptera;Psychodidae;Paramormia;3;1;0;1;Aquatic_passive;Aquatic;Passive
Heteroptera;Corixidae;Parasigara;1;2;1;3;Aerial_active;Aerial;Active
Coleoptera;Haliplidae;Peltodytes;0;1;0;3;Aerial_active;Aerial;Active
Diptera;Chironomidae;Pentaneurini;1;1;1;2;Aerial_active;Aerial;Active
Diptera;Psychodidae;Pericoma;3;1;0;1;Aquatic_passive;Aquatic;Passive
Diptera;Psychodidae;Peripsychoda;3;1;0;1;Aquatic_passive;Aquatic;Passive
Trichoptera;Philopotamidae;Philopotamus;1;1;1;1;Aquatic_active;Aquatic;Active
Mollusca;Physidae;Physella;2;1;0;0;Aquatic_passive;Aquatic;Passive
Diptera;Limoniidae;Pilaria;1;1;0;1;Aerial_active;Aerial;Active
Odonata;Platycnemididae;Platycnemis;1;1;0;3;Aerial_active;Aerial;Active
Heteroptera;Pleidae;Plea;0;2;0;2;Aerial_active;Aerial;Active
Trichoptera;Polycentropodidae;Plectrocnemia;2;1;1;2;Aerial_active;Aerial;Active
Trichoptera;Polycentropodidae;Polycentropus;1;1;1;2;Aerial_active;Aerial;Active
Mollusca;Hydrobiidae;Potamopyrgus;3;2;2;0;Aquatic_passive;Aquatic;Passive
Diptera;Tipulidae;Prionocera;0;1;0;1;Aerial_active;Aerial;Active
Crustacea;Cambaridae;Procambarus;0;1;0;0;Aquatic_active;Aquatic;Active
Ephemeroptera;Baetidae;Procloeon;1;2;1;2;Aerial_active;Aerial;Active
Diptera;Chironomidae;Prodiamesa;0;0;0;0;Aerial_active;Aerial;Active
Diptera;Limoniidae;Pseudolimnophila;1;1;0;1;Aerial_active;Aerial;Active
Diptera;Psychodidae;Psychoda;3;1;0;1;Aquatic_passive;Aquatic;Passive
Diptera;Ptychopteridae;Ptychoptera;2;1;0;1;Aquatic_passive;Aquatic;Passive
Odonata;Coenagrionidae;Pyrrhosoma;2;1;0;3;Aerial_active;Aerial;Active
Mollusca;Lymnaeidae;Radix;2;1;0;0;Aquatic_passive;Aquatic;Passive
Coleoptera;Elmidae;Riolus;2;1;0;2;Aerial_active;Aerial;Active
Diptera;Psychodidae;Satchelliella;3;1;0;1;Aquatic_passive;Aquatic;Passive
Diptera;Sciomyzidae;Sciomyzidae;0;1;1;1;Aerial_active;Aerial;Active
Trichoptera;Sericostomatidae;Sericostoma;2;1;1;1;Aquatic_passive;Aquatic;Passive
Ephemeroptera;Ephemerellidae;Serratella;2;3;1;3;Aerial_active;Aerial;Active
Trichoptera;Leptoceridae;Setodes;1;1;1;2;Aerial_active;Aerial;Active
Megaloptera;Sialidae;Sialis;0;2;0;1;Aquatic_active;Aquatic;Active
Heteroptera;Corixidae;Sigara;1;2;1;2;Aerial_active;Aerial;Active
Diptera;Simuliidae;Simulium;2;2;3;1;Aerial_passive;Aerial;Passive
Plecoptera;Chloroperlidae;Siphonoperla;2;2;0;1;Aquatic_active;Aquatic;Active
Bivalvia;Sphaeriidae;Sphaerium;2;1;1;0;Aquatic_passive;Aquatic;Passive
Trichoptera;Hydroptilidae;Stactobia;1;1;2;1;Aerial_passive;Aerial;Passive
Mollusca;Lymnaeidae;Stagnicola;2;1;0;0;Aquatic_passive;Aquatic;Passive
Coleoptera;Dytiscidae;Stictonectes;1;1;0;3;Aerial_active;Aerial;Active
Diptera;Stratiomyidae;Stratiomys;1;1;1;3;Aerial_active;Aerial;Active
Odonata;Libellulidae;Sympetrum;1;0;0;3;Aerial_active;Aerial;Active
Diptera;Syrphidae;Syrphidae;0;1;1;3;Aerial_active;Aerial;Active
Diptera;Tabanidae;Tabanus;0;1;0;3;Aerial_active;Aerial;Active
Diptera;Dolichopodidae;Tachytrechus;0;0;1;1;Aerial_active;Aerial;Active
Diptera;Chironomidae;Tanytarsini;0;0;0;0;Aquatic_passive;Aquatic;Passive
Ephemeroptera;Leptophlebiidae;Thraulus;1;1;1;2;Aerial_active;Aerial;Active
Diptera;Psychodidae;Threticus;3;1;0;1;Aquatic_passive;Aquatic;Passive
Trichoptera;Psychomyiidae;Tinodes;2;1;1;1;Aquatic_passive;Aquatic;Passive
Diptera;Tipulidae;Tipula;0;1;0;1;Aerial_active;Aerial;Active
Diptera;Psychodidae;Tonnoiriella;3;1;0;1;Aquatic_passive;Aquatic;Passive
Plecoptera;Leuctridae;Tyrrhenoleuctra;2;2;0;1;Aquatic_active;Aquatic;Active
Diptera;Psychodidae;Ulomyia;3;1;0;1;Aquatic_passive;Aquatic;Passive
Heteroptera;Veliidae;Velia;1;3;0;1;Aquatic_active;Aquatic;Active
Heteroptera;Veliidae;Veliidae;1;3;0;1;Aquatic_active;Aquatic;Active
Trichoptera;Philopotamidae;Wormaldia;1;2;1;1;Aquatic_active;Aquatic;Active
Coleoptera;Dytiscidae;Yola;0;1;0;3;Aerial_active;Aerial;Active
