Order;Family;Genus;Taxa;TA4SP;TA3SU;TA3SP;TA2SP;TA1SU;TA1SP;SC4SU;SC4SP;SC3SU;SC3SP;SC2SP;SC1SP;SA5SU;SA5SP;SA4SP;SA3SU;SA3SP;SA2SU;SA2SP;SA1SU;SA1SP;R4SU;R4SP;MU4SU;MU4SP;MU3SU;MU3SP;MU2SU;MU2SP;MU1SP;H5SU;H3SU;H2SU;H1SU;CA4SP;CA3SU;CA3SP;CA2SU;CA1SU;CA1SP
Ephemeroptera;Caenidae;Caenis;Caenis;0;356133;0;105;4972;0;63304;109;4061;194;141;98;15928;0;0;0;27573;0;0;0;0;0;2087;79527;0;0;0;0;0;0;0;0;0;1735;1111;46095;0;64890;46563;373
Ephemeroptera;Leptophlebiidae;;Leptophlebiidae;1101;0;18;11381;0;0;0;1877;0;17;9;10;7088;422;144;266;29042;0;7093;0;377;0;384;213;0;125;663;0;82;71;0;136950;11086;30242;361;73771;4854;10515;0;3509
Odonata;Lestidae;Chalcolestes;Chalcolestes viridis;18;0;1;0;0;2;22;0;0;0;0;0;0;1;1;10549;13;0;12;128;1;4;0;44;0;1069;0;0;1;0;35974;8314;35286;26666;0;214;0;9779;0;0
Odonata;Libellulidae;Sympetrum;Sympetrum striolatum;24;0;0;67;1001;88;31619;0;0;31493;0;1;6846;0;4;1242;0;0;20;1;1;0;1148;34495;0;3268;0;0;0;0;0;251;27007;3405;0;4376;0;8046;0;32
Odonata;Aeshnidae;Aeshna;Aeshna cyanea;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;15625;0;0;0;0;0;0;0;0;0;0;0;22717;1177;6796;38;8;80904;26;0
Coleoptera;Gyrinidae;Gyrinus;Gyrinus urinator;0;0;0;0;0;0;0;84664;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Aeshnidae;Aeshna;Aeshna cyanea;0;0;0;0;0;0;140;213;0;0;0;0;29075;4;0;0;0;0;0;1;0;117;0;0;0;0;0;0;0;0;56878;0;5086;3432;1;0;0;0;0;0
Ephemeroptera;Baetidae;Cloeon;Cloeon dipterum;0;0;0;0;0;0;0;65603;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Lestidae;Sympecma;Sympecma fusca;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;64490;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Diptera;Stratiomyidae;Stratiomys;Stratiomys longicornis;0;0;0;0;0;0;0;0;58635;1047;23;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hemiptera;Notonectidae;Notonecta;Notonecta maculata;0;334;0;16;3;0;384;1083;0;25416;10;16;0;9162;57;0;24;0;18;54;68;792;771;0;0;255;0;0;0;0;0;207;1178;28;4;181;34;0;0;0
Coleoptera;Hydrophilidae;Hydrophilus;Hydrophilus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33460;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Libellulidae;Sympetrum;Sympetrum striolatum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32977;0;1;0;0;0;0;0;0;14;0;0;0;0;0;0;0
Hemiptera;Nepidae;Nepa;Nepa cinerea;0;0;0;0;0;0;0;0;1720;10565;0;0;0;0;0;0;0;0;0;0;0;160;0;7490;151;725;0;0;17;0;0;683;0;267;0;0;0;0;0;0
;Physidae;Physella;Physella acuta;0;0;0;0;0;0;0;0;0;0;0;0;24488;17;0;0;6;0;298;6;13;0;0;0;0;0;0;0;0;0;0;26;0;0;0;321;0;0;49;4
Odonata;Platycnemididae;Platycnemis;Platycnemis pennipes;0;0;0;0;0;0;0;0;0;0;0;0;70;0;22;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;15;0;27065;0;0
Diptera;Culicidae;Culiseta;Culiseta longiareolata;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;43;0;0;0;0;0;0;0
Odonata;Calopterygidae;Calopteryx;Calopteryx haemorrhoidalis;0;0;0;0;0;0;0;0;0;0;0;0;0;12;15;0;78;0;3;0;3;0;0;0;0;0;0;0;0;0;0;2115;0;18231;0;0;0;0;0;0
Odonata;Aeshnidae;Anax;Anax imperator;0;0;0;0;0;0;0;0;0;0;0;0;21282;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Odonata;Cordulegastridae;Cordulegaster;Cordulegaster boltonii;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;191;0;1;0;103;0;0;0;0;0;0;23;0;22144;0;0;0
Hemiptera;Gerridae;Aquarius;Aquarius najas;0;0;0;102;9;4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6121;0;5221;0;0
Odonata;Libellulidae;Sympetrum;Sympetrum striolatum;0;0;8;0;632;13;672;0;0;14048;0;0;250;0;0;25;0;0;0;0;0;0;464;1460;0;99;0;0;0;0;0;26;688;239;0;34;12;258;0;36
Hemiptera;Gerridae;Aquarius;Aquarius najas;0;0;0;11493;193;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Diptera;Stratiomyidae;;Stratiomyidae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;18913;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Gomphidae;Gomphus;Gomphus pulchellus;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;0;0;0;0;0
Ephemeroptera;Caenidae;Caenis;Caenis luctuosa;0;10549;0;300;0;0;0;0;0;6;0;0;0;0;0;0;3715;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;447;0;0;0;0;0
Ephemeroptera;Baetidae;;Baetidae;0;0;0;17;11;0;11653;0;0;2335;0;0;3120;0;0;0;0;21;78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;23;0;0
Trichoptera;Hydropsychidae;Hydropsyche;Hydropsyche;0;0;0;0;0;0;0;0;0;0;0;0;12369;0;9;14;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Diptera;Tabanidae;Tabanus;Tabanus;0;0;0;0;16593;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Lestidae;Chalcolestes;Chalcolestes viridis;13;0;0;0;0;0;0;0;0;0;0;0;0;1;0;171;7;0;2;19;0;0;0;0;0;12;0;0;0;0;924;1738;3306;6454;0;0;0;2424;0;0
Diptera;Stratiomyidae;Oxycera;Oxycera morrisii;0;0;0;0;0;0;0;0;0;0;0;0;7667;0;0;0;0;0;0;0;0;0;0;0;6938;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Aeshnidae;Aeshna;Aeshna mixta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13626;0;0
Odonata;Coenagrionidae;Ceriagrion;Ceriagrion tenellum;0;0;0;0;0;0;397;0;0;0;0;0;12945;0;10;0;0;122;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0
Coleoptera;Elmidae;Oulimnius;Oulimnius troglodytes;0;0;0;0;11;0;0;0;0;0;1;0;0;0;0;7;0;11;0;0;4;0;0;0;0;0;0;0;0;0;0;65;0;7756;0;0;0;0;0;0
Odonata;Libellulidae;Orthetrum;Orthetrum coerulescens;0;0;0;0;9;0;2359;0;0;0;0;0;0;0;2;7907;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;0
Odonata;Lestidae;Sympecma;Sympecma fusca;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12383;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Diptera;;;Diptera;0;0;0;108;0;0;0;0;0;0;0;0;942;0;0;159;0;0;0;0;0;27;1;159;1;0;0;0;0;0;0;1122;0;0;0;7896;30;973;75;1
Diptera;;;Diptera;0;0;0;0;0;0;0;0;4983;0;0;0;4593;62;734;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Diptera;Stratiomyidae;;Stratiomyidae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;487;0;0;12126;0;0;17;26;0;0;103;0;0;0
Hemiptera;Nepidae;;Nepidae;0;0;0;0;0;0;0;0;1825;3231;402;195;0;0;0;0;0;0;0;0;0;108;0;1526;207;430;0;0;0;0;0;589;0;276;0;0;0;0;0;0
Trombidiformes;Lebertiidae;Lebertia;Lebertia porosa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ephemeroptera;Baetidae;Cloeon;Cloeon dipterum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8879;49;349;0;0;0;0;0;0
Odonata;Cordulegastridae;Cordulegaster;Cordulegaster boltonii;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;72;0;0;0;0;0;0;0;8918;0;0;0;0;0;0
Ephemeroptera;Caenidae;Caenis;Caenis luctuosa;0;0;0;8800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Diptera;Culicidae;Culex;Culex quinquefasciatus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;31;0;0;0;0;0;0;0
Odonata;Coenagrionidae;Ischnura;Ischnura genei;0;0;0;0;0;0;10907;23;0;0;0;0;0;0;0;0;0;113;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hemiptera;Notonectidae;Notonecta;Notonecta maculata;0;0;0;330;10;0;244;2221;0;1008;18;48;0;403;14;0;0;11;5;11;1;285;151;0;0;17;0;0;0;0;0;37;1068;0;4;156;1501;226;0;0
Diptera;;;Diptera;0;0;7160;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Lestidae;Chalcolestes;Chalcolestes;0;0;0;0;0;0;40;0;0;0;0;0;0;1;0;90;0;0;0;12;0;0;6;0;0;57;0;0;0;0;506;596;1171;1920;0;0;0;670;0;0
Hemiptera;Nepidae;;Nepidae;0;0;0;0;0;0;0;0;1489;2125;172;96;0;0;0;0;0;0;0;0;0;85;0;692;122;265;0;0;0;0;0;144;0;88;0;0;0;0;0;0
Coleoptera;Hydrophilidae;Helochares;Helochares lividus;0;0;0;0;0;0;0;0;5630;1589;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Lestidae;Chalcolestes;Chalcolestes;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;158;0;0;0;8;0;0;1;0;0;5;0;0;0;0;955;875;1836;2272;0;0;0;1326;0;0
Diptera;;;Diptera;0;0;0;7183;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Coenagrionidae;Pyrrhosoma;Pyrrhosoma nymphula;0;0;0;0;0;0;696;0;0;0;1;0;5406;40;122;31;11;0;0;6;18;0;3;34;0;3;0;0;0;0;0;0;123;0;0;340;0;99;0;0
Odonata;Gomphidae;Onychogomphus;Onychogomphus forcipatus;12;0;0;44;0;4;0;0;0;0;0;0;0;0;0;212;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4418;59
Diptera;Chironomidae;Chironomus;Chironomus luridus;0;0;0;0;0;0;200;162;0;0;2;0;0;0;0;0;0;0;0;3;0;1287;0;90;0;2;0;0;0;0;0;0;4753;110;8;0;0;51;0;0
Trombidiformes;Limnesiidae;Limnesia;Limnesia;0;0;0;0;0;0;0;0;0;0;0;0;6812;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Aeshnidae;Anax;Anax imperator;0;0;0;0;0;0;10570;0;0;0;0;0;1795;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Aeshnidae;Anax;Anax imperator;0;0;0;0;0;0;6444;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hemiptera;Potamocoridae;Naucoris;Naucoris maculatus;0;0;0;0;3;0;0;0;0;0;0;0;5886;0;45;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tubificida;Naididae;Potamothrix;Potamothrix bavaricus;0;0;0;0;0;0;0;0;0;0;0;0;4687;0;0;0;0;0;2;0;0;0;0;82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Trombidiformes;Arrenuridae;Arrenurus;Arrenurus cylindratus;0;0;0;0;0;0;0;0;0;0;0;0;6278;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hemiptera;Gerridae;Gerris;Gerris gibbifer;0;0;0;3543;221;0;0;121;0;0;0;6;0;0;5;35;0;0;0;1;0;108;0;32;0;44;0;0;0;0;1104;0;0;0;0;16;0;0;0;0
Hemiptera;Corixidae;Parasigara;Parasigara perdubia;0;0;0;0;0;0;0;106;0;0;0;1;0;2;0;316;0;0;1;6;10;0;3;0;0;0;0;0;0;0;0;0;3579;17;0;0;0;0;0;0
Odonata;Lestidae;;Lestidae;2;0;0;0;0;0;0;19;0;0;0;1;0;2;0;6;9;0;0;7;0;0;0;46;0;48;0;0;0;0;46;468;2483;824;0;22;7;1225;0;0
Coleoptera;Dytiscidae;Stictonectes;Stictonectes rebeccae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3478;0;0;0;0;0;0
Trombidiformes;Hygrobatidae;Hygrobates;Hygrobates longiporus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Aeshnidae;Anax;Anax imperator;0;0;0;0;0;0;1439;0;0;0;0;0;3352;7;0;0;257;0;80;0;0;0;0;43;0;0;0;0;0;0;0;0;0;0;0;287;0;0;0;0
Trichoptera;Psychomyiidae;Tinodes;Tinodes maculicornis;1;0;0;4885;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Diptera;;;Diptera;0;0;1;0;0;0;0;0;0;0;0;0;4388;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Diptera;;;Diptera;0;0;133;7;25;4;0;0;25;0;0;0;0;0;3830;0;0;0;0;0;0;0;0;99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Aeshnidae;Anax;Anax imperator;0;0;0;4646;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0
Trichoptera;Hydroptilidae;Hydroptila;Hydroptila vectis;0;0;0;0;0;0;0;0;0;0;0;0;1736;0;0;0;0;0;0;2;0;0;0;56;0;0;0;0;0;0;0;0;0;0;0;2776;0;150;0;0
Coleoptera;Dytiscidae;Stictonectes;Stictonectes epipleuricus;0;0;0;0;0;0;0;98;0;0;0;0;91;11;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;43;0;2916;0;0;0;0;0;0
Odonata;Lestidae;Chalcolestes;Chalcolestes;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;58;0;0;0;7;0;0;5;0;0;33;0;0;0;0;912;145;281;616;0;0;5;256;0;0
Odonata;;;Odonata;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;6;37;0;44;0;0;0;0;191;178;960;1082;0;15;0;1428;0;0
Hemiptera;Gerridae;Aquarius;Aquarius najas;0;0;0;0;27;1742;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Lestidae;;Lestidae;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;63;0;0;0;9;0;0;3;0;0;4;0;0;0;0;2334;162;72;386;0;0;0;475;0;0
Coleoptera;Hydrophilidae;Laccobius;Laccobius;0;0;0;0;0;0;0;0;0;0;0;0;3793;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Lestidae;;Lestidae;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;17;0;0;15;0;0;0;0;1182;320;30;874;0;0;5;1116;0;0
Odonata;Lestidae;;Lestidae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;35;0;3;0;0;0;0;1202;0;0;2037;0;0;0;0;0;0
Coleoptera;Hydrophilidae;Laccobius;Laccobius;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3131;0;0;0;0;0;0;0;0;0;0;0;146;0
Trombidiformes;Arrenuridae;Arrenurus;Arrenurus leuckarti;0;0;0;0;0;0;0;0;0;0;0;0;2155;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Trombidiformes;Sperchontidae;Sperchon;Sperchon;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3303;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Coleoptera;Dytiscidae;Graptodytes;Graptodytes;0;0;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;1;4020;0;0;0;0;0;0;0;0;0
Odonata;Calopterygidae;Calopteryx;Calopteryx haemorrhoidalis;0;0;0;0;0;0;0;0;0;0;0;0;0;26;4;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;102;0;2661;0;0;0;0;0;0
Odonata;Aeshnidae;Aeshna;Aeshna cyanea;0;0;0;0;0;0;27;15;0;0;0;0;255;0;0;0;0;0;0;1;47;0;0;0;0;0;0;0;0;0;853;0;539;128;77;0;0;1076;0;0
Hemiptera;;;Hemiptera;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;997;0;387;0;1575;0;0;0;0
Diptera;Tipulidae;Tipula;Tipula lateralis;0;0;0;0;0;0;0;90;0;0;20;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;56;0;0;0;0;0;4315;0;0;0;0;0;0;2
Odonata;Lestidae;;Lestidae;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;1;0;0;0;0;0;0;0;0;0;0;653;0;252;386;0;0;0;246;0;0
Ephemeroptera;Ephemerellidae;Serratella;Serratella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;2478;0;0;0;0;0;0
Diptera;Stratiomyidae;;Stratiomyidae;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;2571;0;0;7;0;0;0;0;0;0;0;0;0;0
Plecoptera;Nemouridae;Nemoura;Nemoura cinerea;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;1683;0;0;0
Odonata;Lestidae;;Lestidae;0;0;0;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;5;0;0;9;0;0;0;0;722;0;551;1074;0;0;0;69;0;0
Odonata;Aeshnidae;Aeshna;Aeshna;0;0;0;0;0;0;56;0;0;0;0;0;254;0;0;0;0;0;0;0;80;3;0;0;0;0;0;0;0;0;795;31;537;303;105;0;0;1982;0;0
Diptera;Simuliidae;Simulium;Simulium rubzovianum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2801;0;0;0;0
Diptera;Chironomidae;;Chironomidae;0;0;0;1791;0;0;0;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;182;0;0;418;0;214;5;0
Odonata;Lestidae;;Lestidae;0;0;0;0;0;0;62;0;0;0;0;0;0;0;1;37;0;0;1;4;0;0;0;35;0;38;0;0;0;0;23;544;806;674;0;0;0;78;0;0
Odonata;Gomphidae;Gomphus;Gomphus pulchellus;0;0;1;0;138;0;0;0;0;0;1;3;53;4;0;0;0;1;1;0;0;0;0;29;0;0;0;1;0;0;0;0;0;0;13;20;0;0;35;0
Diptera;Simuliidae;Simulium;Simulium rubzovianum;0;0;0;2350;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Libellulidae;Sympetrum;Sympetrum;0;0;0;0;0;0;0;0;0;2271;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Lestidae;;Lestidae;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;0;0;0;0;0;19;115;1011;0;0;4;1335;0;0
Odonata;Aeshnidae;Boyeria;Boyeria irene;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2354;0;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Coleoptera;Dryopidae;;Dryopidae;0;0;0;0;0;0;0;0;0;0;0;0;990;0;3;1207;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Lestidae;;Lestidae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;798;1191;0;0;0;0;0;0
Diptera;Ceratopogonidae;Dasyhelea;Dasyhelea notata;0;0;0;0;0;0;0;0;0;0;0;0;2064;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Aeshnidae;Anax;Aeshnidae;0;0;0;0;0;0;397;0;0;0;0;0;1615;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
