Order;Family;Genus;Taxa;TA4SP;TA3SU;TA3SP;TA2SP;TA1SU;TA1SP;SC4SU;SC4SP;SC3SU;SC3SP;SC2SP;SC1SP;SA5SU;SA5SP;SA4SP;SA3SU;SA3SP;SA2SU;SA2SP;SA1SU;SA1SP;R4SU;R4SP;MU4SU;MU4SP;MU3SU;MU3SP;MU2SU;MU2SP;MU1SP;H5SU;H3SU;H2SU;H1SU;CA4SP;CA3SU;CA3SP;CA2SU;CA1SU;CA1SP
Tubificida;Naididae;Tubifex;Tubifex tubifex;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;163;0;0;0;0;0
Trombidiformes;Hygrobatidae;Hygrobates;Hygrobates fluviatilis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;;;Odonata;0;0;0;0;131;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;150;0;0;0;0;0;0;0
Diptera;Chironomidae;Limnophyes;Limnophyes;0;0;0;0;0;0;0;0;0;0;240;61;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;;;Odonata;0;0;0;0;0;0;302;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Diptera;Chironomidae;;Chironomidae;0;0;0;0;0;0;0;0;0;0;0;0;264;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Coenagrionidae;Pyrrhosoma;Pyrrhosoma nymphula;0;0;0;0;0;0;57;0;0;0;0;0;95;8;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;59;0;0
Coleoptera;Dytiscidae;Stictonectes;Stictonectes rebeccae;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;227;0;0;0;0;0;0
Odonata;Calopterygidae;;Calopterygidae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;0;212;0;0;0;0;0;0
Odonata;Gomphidae;;Gomphidae;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0
Odonata;Lestidae;;Lestidae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;3;0;0;0;0;115;0;23;79;0;0;0;28;0;0
Odonata;;;Odonata;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;214;0;0;0;0;0;0
Odonata;Lestidae;;Lestidae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;2;0;0;0;0;75;29;44;73;0;0;0;0;0;0
Coleoptera;Hydrophilidae;Helochares;Helochares lividus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;318;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Diptera;;;Diptera;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;227;0;0;0;0;0;0;7;0;0;0
Plecoptera;Leuctridae;Leuctra;Leuctra digitata;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;490;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Diptera;Stratiomyidae;Oxycera;Oxycera;0;0;0;0;0;0;0;0;0;0;0;0;40;0;0;0;0;0;0;0;0;0;0;0;303;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Coleoptera;Hydraenidae;Hydraena;Hydraena;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;227;0;0;0;0;0;0;0;0
Diptera;Stratiomyidae;;Stratiomyidae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;221;0;0;0;0;0;0;0;0;0;0;0;0;0
Coleoptera;Dryopidae;Dryops;Dryops luridus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;265;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Lestidae;;Lestidae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;105;25;32;44;0;0;0;28;0;0
Odonata;Lestidae;;Lestidae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;3;0;0;4;0;0;0;0;135;0;24;51;0;0;0;0;0;0
Coleoptera;Dytiscidae;Deronectes;Deronectes hispanicus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;589;0;0;0;0;0;0;0;0;0
Trombidiformes;;;Trombidiformes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Coleoptera;Hydrophilidae;Helochares;Helochares lividus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;243;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Coleoptera;Dytiscidae;Stictonectes;Stictonectes lepidus;1;0;0;0;0;0;0;236;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
Diptera;Chironomidae;Cricotopus;Cricotopus albiforceps;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Diptera;Chironomidae;;Chironomidae;0;0;0;18;10;0;0;0;0;0;0;0;0;0;0;29;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;159;0;0;0;0
Coleoptera;Dytiscidae;;Dytiscidae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;181;0;0;0;0;0;0
Ephemeroptera;Leptophlebiidae;Habrophlebia;Habrophlebia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0
Hygrophila;Lymnaeidae;Radix;Radix balthica;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;204;0;0;0;0;0;0
Coleoptera;Dryopidae;;Dryopidae;0;0;0;0;0;0;0;0;0;0;0;0;28;0;0;151;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ephemeroptera;Baetidae;Baetis;Baetis pavidus;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;5;129;14;0;7;0
Amphipoda;Gammaridae;Echinogammarus;Echinogammarus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;74;0;0;0;0;0;0;0;0;0;0;103;0;0;0;0;0;0
Coleoptera;Hydrophilidae;Berosus;Berosus hispanicus;0;0;0;0;0;0;165;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Libellulidae;;Libellulidae;0;0;0;0;0;0;0;0;0;0;0;0;38;0;0;0;0;0;0;0;0;0;0;160;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ephemeroptera;Baetidae;Centroptilum;Centroptilum luteolum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;195;11;0;0;0
Coleoptera;Dytiscidae;Stictonectes;Stictonectes rebeccae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;170;0;0;0;0;0;0
Coleoptera;Hydraenidae;Hydraena;Hydraena;0;0;0;0;0;0;108;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Libellulidae;;Libellulidae;0;0;0;0;114;0;0;0;0;77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Coleoptera;Hydrophilidae;Laccobius;Laccobius sinuatus;0;0;0;0;428;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Diptera;Stratiomyidae;;Stratiomyidae;0;0;0;0;0;0;0;0;0;0;0;0;68;0;0;0;0;0;0;0;0;0;0;0;74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Coleoptera;Hydrophilidae;Laccobius;Laccobius;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;173;0;0;0;0;0;0;0;0;0;0;0;0;0
;Physidae;Physella;Physella acuta;2;0;0;0;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;147;0;0;0;0;0;0;0
Trichoptera;Hydropsychidae;Hydropsyche;Hydropsyche pellucidula;0;0;0;0;89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Diptera;Culicidae;Culex;Culex;0;0;0;0;0;0;0;112;0;56;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;;;Odonata;0;0;0;0;0;4;0;0;0;63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;181;0;17;0;0;0;0
Odonata;Coenagrionidae;Pyrrhosoma;Pyrrhosoma;0;0;0;0;0;0;45;0;0;0;0;0;79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;27;0;0
Diptera;Stratiomyidae;;Stratiomyidae;0;0;0;0;0;0;0;0;0;0;0;0;47;0;0;0;0;0;0;0;0;0;0;0;62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Coleoptera;Hydrophilidae;Laccobius;Laccobius;0;0;0;0;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1876;0;0;0;0;0;0;0;0;0;0;0;16;0
;Physidae;Physella;Physella acuta;0;0;0;0;0;0;0;0;0;0;0;0;48;82;0;0;0;0;0;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Libellulidae;;Libellulidae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;145;0;0;0;0;0;0;0;0;0;0;49;0;0;0;0;0;7
Diptera;Psychodidae;;Psychodidae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;163;0;0;0;0
Diptera;Muscidae;Limnophora;Limnophora riparia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;177;0;0;0;0;0;0
Diptera;Ceratopogonidae;Dasyhelea;Dasyhelea notata;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Coenagrionidae;Pyrrhosoma;Pyrrhosoma;0;0;0;0;0;0;16;0;0;0;0;0;91;0;3;14;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0
Coleoptera;Dryopidae;;Dryopidae;0;0;0;0;0;0;0;0;0;0;0;0;119;0;0;266;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Coleoptera;Hydrophilidae;Laccobius;Laccobius;0;0;0;0;152;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0
;Physidae;Physella;Physella acuta;0;0;0;0;0;0;0;0;0;0;135;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;;;Odonata;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;145;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;;;Odonata;0;0;0;0;0;0;69;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38;125;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Coleoptera;Hydraenidae;Hydraena;Hydraena;0;0;0;0;0;0;85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Libellulidae;;Libellulidae;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;137;0;21;0;0;0;0
Coleoptera;Hydrophilidae;Laccobius;Laccobius;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;144;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Libellulidae;;Libellulidae;0;0;0;0;0;0;0;0;0;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54;0;0
Odonata;Libellulidae;;Libellulidae;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;146;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Diptera;;;Diptera;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;67;0;17;0
Trombidiformes;Hydrodromidae;Hydrodroma;Hydrodroma;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;142;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Coleoptera;Scirtidae;;Scirtidae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;146;0;0;0;0;0;0
Odonata;;;Odonata;0;0;0;0;0;0;37;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;99;0;2
Coleoptera;Hydrophilidae;Laccobius;Laccobius;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;133;0;0;0;0;0;0;0;0;0;0;0;0;0
Coleoptera;Hydrophilidae;Laccobius;Laccobius;0;0;0;102;0;0;0;0;61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;112;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sphaeriida;Sphaeriidae;Pisidium;Pisidium obtusale;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;126;0;0
Odonata;Coenagrionidae;Pyrrhosoma;Pyrrhosoma;0;0;0;0;0;0;0;0;0;0;0;0;111;0;1;6;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Diptera;Stratiomyidae;;Stratiomyidae;0;0;0;0;5;0;0;0;0;0;0;0;44;0;0;0;0;0;0;0;0;0;0;0;91;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Coleoptera;Hydrophilidae;Laccobius;Laccobius;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;71;0;0;0;0;0;0;0;0;0;0;0;0;0
Ephemeroptera;Ephemerellidae;Serratella;Serratella ignita;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131;0;0;0;0;0;0
Coleoptera;Dytiscidae;Agabus;Agabus bipustulatus;0;0;0;142;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Gomphidae;Gomphus;Gomphus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Diptera;;;Diptera;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;140;0;0;0;0;0;0;0;0;0;0;0;0;0
Coleoptera;Hydrophilidae;Laccobius;Laccobius;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1279;0;0;0;0;0;0;0;0;0;0;0;0;0
Diptera;Chironomidae;;Chironomidae;0;0;0;0;0;0;0;0;0;0;0;0;137;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Coleoptera;Hydrophilidae;Laccobius;Laccobius;0;0;0;0;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73;0;0;0
Odonata;Lestidae;Sympecma;Sympecma fusca;0;0;0;0;0;0;0;0;0;137;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Coenagrionidae;Coenagrion;Coenagrion caerulescens;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;136;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Coleoptera;Dryopidae;Dryops;Dryops luridus;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;102;0;0
Coleoptera;Hydrophilidae;Laccobius;Laccobius;0;0;0;0;0;0;0;0;0;0;106;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Diptera;;;Diptera;0;0;0;0;0;0;86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0
Coleoptera;Elmidae;Oulimnius;Oulimnius rivularis;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;117;1;0;0;0;0;0
Diptera;Chironomidae;Limnophyes;Limnophyes;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;3;0;0;0;0;0;0;0;0;0;274;0;0;23;0
Diptera;Dolichopodidae;;Dolichopodidae;0;0;0;0;0;0;0;0;0;0;130;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ephemeroptera;Baetidae;Centroptilum;Centroptilum luteolum;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;0;0;0;0
Diptera;Chironomidae;;Chironomidae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;132;0;0
Coleoptera;Dytiscidae;Dytiscus;Dytiscus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0
Odonata;;;Odonata;0;0;0;0;0;0;0;0;0;0;0;0;47;0;0;0;0;0;0;0;0;0;60;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Trichoptera;;;Trichoptera;0;0;0;0;0;0;0;0;0;0;0;0;110;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lumbriculida;Lumbriculidae;Lumbriculus;Lumbriculus;0;0;0;5;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Coleoptera;Dryopidae;;Dryopidae;0;0;0;0;3;0;0;0;0;0;0;0;44;0;0;78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ephemeroptera;Leptophlebiidae;Habrophlebia;Habrophlebia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Coleoptera;Dytiscidae;Stictonectes;Stictonectes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;59;0;0;0;0;19;0;0;0;0;37;0;0;0;0
Coleoptera;Hydrophilidae;;Hydrophilidae;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;109;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Libellulidae;;Libellulidae;1;0;0;0;0;0;0;0;0;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;51;0;0;0;0;0;0;0
Odonata;;;Odonata;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;103;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Libellulidae;;Libellulidae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;83;0;0;0;0;0;0;56;0;0;0;0;0;0;0
Diptera;Stratiomyidae;;Stratiomyidae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Lestidae;;Lestidae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;4;0;0;0;0;0;36;18;0;0;0;0;28;0;0
Lumbriculida;Lumbriculidae;Lumbriculus;Lumbriculus variegatus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0
Coleoptera;Hydrophilidae;Laccobius;Laccobius;1;0;0;66;0;0;0;0;0;0;0;0;71;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Coleoptera;Hydrophilidae;Laccobius;Laccobius;0;0;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;89;0;0;0;0;0;0;0;0;0;0;0;0;0
Coleoptera;Hydrophilidae;Laccobius;Laccobius;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;188;0;0;0;0;0;0;0;0;0;0;0;11;0
Diptera;Psychodidae;;Psychodidae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;93;0;0;0;0;0;0
Diptera;Tabanidae;Chrysops;Chrysops caecutiens;0;0;0;0;0;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;54;0;0;0;0
Diptera;Chironomidae;;Chironomidae;0;0;0;0;0;0;0;0;0;0;0;0;45;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;55;21;0;0;0
Diptera;Stratiomyidae;Vanoyia;Vanoyia tenuicornis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Coleoptera;Dryopidae;;Dryopidae;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;81;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Trichoptera;Hydroptilidae;Hydroptila;Hydroptila;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;105;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Diptera;Chironomidae;;Chironomidae;0;0;0;0;0;0;65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Coleoptera;Scirtidae;;Scirtidae;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;77;0;0;13;0;0;0
