Order;Family;Genus;Taxa;CA1SP;CA1SU;CA2SU;CA3SP;CA3SU;CA4SP;H1SU;H2SU;H3SU;H5SU;MU1SP;MU2SP;MU2SU;MU3SP;MU3SU;MU4SP;MU4SU;R4SP;R4SU;SA1SP;SA1SU;SA2SP;SA2SU;SA3SP;SA3SU;SA4SP;SA5SP;SA5SU;SC1SP;SC2SP;SC3SP;SC3SU;SC4SP;SC4SU;T1SP;T1SU;T2SP;T3SP;T3SU;T4SP
Coleoptera;Dytiscidae;Ilybius;Ilybius;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Coenagrionidae;Ischnura;Ischnura;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Coleoptera;Hydrophilidae;Laccobius;Laccobius;8;2;0;7;5;3;0;2;0;2;44;11;0;30;3;28;10;4;0;4;0;1;3;1;0;11;7;2;27;1;0;5;14;0;9;22;88;37;0;61
Coleoptera;Dytiscidae;Laccophilus;Laccophilus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;6;0;6;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0
Plecoptera;Leuctridae;Leuctra;Leuctra;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;5;3;0;0;4;1;6;3;1;0;0;0;0;0;0;0;0;0;0;0;0
Coleoptera;Hydraenidae;Limnebius;Limnebius;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Trichoptera;Limnephilidae;Limnephilus;Limnephilus;0;1;0;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;5;0;3;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Diptera;Muscidae;Limnophora;Limnophora;1;0;0;4;0;0;4;0;27;0;0;3;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Diptera;Limoniidae;;Limoniidae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Diptera;Muscidae;Lispe;Lispe;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0
Basommatophora;Lymnaeidae;Lymnaea;Lymnaea;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;2;4;8;0;0;0;0;0;2;0;3;0;0;6
Diptera;Chironomidae;;Macropelopini;96;24;80;16;120;3;112;44;15;4;5;32;36;16;3;31;16;2;11;0;40;32;49;64;46;16;16;24;7;0;24;80;27;166;80;123;91;51;8;2
Hemiptera;Corixidae;Micronecta;Micronecta;10;1;7;0;0;0;2;0;1;0;4;0;0;0;0;0;0;1;0;15;0;0;3;1;0;0;10;0;1;0;0;0;0;0;0;1;1;0;1;0
Hemiptera;Veliidae;Microvelia;Microvelia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;0;4;0;0;0;2;0;0;0;0;0;0;0;0;0;0
Diptera;Limoniidae;Molophilus;Molophilus;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Trichoptera;Leptoceridae;Mystacides;Mystacides;0;0;2;0;16;0;3;0;1;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;3;0;0;0;6
Hemiptera;Naucoridae;Naucoris;Naucoris;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;5;0;4;1;0;8;0;0;0;0;0;0;0;1;0;0;0;0
Plecoptera;Nemouridae;Nemoura;Nemoura;0;0;0;13;0;5;0;0;0;0;0;0;0;0;0;3;0;0;0;20;0;3;0;1;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Hemiptera;Nepidae;Nepa;Nepa;0;1;0;0;2;1;4;0;3;0;0;2;0;0;1;3;2;0;2;0;0;0;1;0;0;0;1;0;0;1;2;3;0;0;0;0;0;0;0;0
Diptera;Ceratopogonidae;Nilobezzia;Nilobezzia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Coleoptera;Noteridae;Noterus;Noterus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hemiptera;Notonectidae;Notonecta;Notonecta;3;0;1;11;4;7;2;4;2;0;1;1;0;1;2;1;1;11;3;19;12;23;2;4;1;16;94;1;4;0;8;0;25;2;3;3;10;3;5;13
Coleoptera;Hydraenidae;Ochthebius;Ochthebius;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
;;;Oligochaeta;0;72;0;0;0;0;0;0;9;0;1;0;6;81;0;14;0;0;0;0;16;4;1;0;8;3;0;0;696;0;0;15;0;0;0;134;0;1;0;0
Odonata;Gomphidae;Onychogomphus;Onychogomphus;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;1;4;4;2;3;6
Odonata;Libellulidae;Orthetrum;Orthetrum;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;2;4;0;3;1;4;1;1;4;11;1;0;0;0;0;0;3;0;12;0;1;0;0
Diptera;Chironomidae;;Orthocladiinae;576;40;148;1000;264;55;1312;84;1315;52;29;2070;144;2880;2;433;496;16;16;456;5;160;143;364;103;312;368;4;13;19;19;1;166;8;152;49;26;729;9;50
Coleoptera;Elmidae;Oulimnius;Oulimnius;0;0;0;0;0;0;165;3;4;0;0;0;0;0;0;0;0;0;0;22;4;0;11;2;4;0;0;0;0;0;0;0;0;0;1;8;3;1;0;0
Diptera;Stratiomyidae;Oxycera;Oxycera;0;4;0;3;0;0;28;2;16;6;9;1;4;5;3;4;48;0;1;0;2;1;0;2;0;22;12;12;4;0;0;7;0;2;7;168;2;14;1;1
Trichoptera;Hydroptilidae;Oxyethira;Oxyethira;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0
Hemiptera;Corixidae;Parasigara;Parasigara;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Coleoptera;Haliplidae;Peltodytes;Peltodytes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;2;1;9;41;0;2;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
Diptera;Chironomidae;;Pentaneurini;336;110;252;152;640;41;416;148;491;252;23;43;96;32;61;113;784;85;9;184;82;208;147;92;172;184;256;80;0;1;22;18;80;168;104;319;214;230;4;58
Diptera;Psychodidae;Pericoma;Pericoma;0;0;0;1;2;0;25;3;123;0;0;2;0;2;0;0;1;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Diptera;Psychodidae;Peripsychoda;Peripsychoda;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Trichoptera;Philopotamidae;Philopotamus;Philopotamus;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Basommatophora;Physidae;Physella;Physella;1;6;0;0;3;0;12;3;72;0;0;0;1;0;0;0;2;1;0;11;11;28;12;3;8;3;2;38;30;3;4;0;2;2;3;34;6;34;2;9
Diptera;Limoniidae;Pilaria;Pilaria;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Odonata;Platycnemididae;Platycnemis;Platycnemis;0;0;8;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
Hemiptera;Pleidae;Plea;Plea;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Trichoptera;Polycentropodidae;Plectrocnemia;Plectrocnemia;0;0;2;0;0;0;15;0;15;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3;0;0;0;0
Trichoptera;Polycentropodidae;Polycentropus;Polycentropus;0;0;0;0;2;0;8;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Littorinimorpha;Tateidae;Potamopyrgus;Potamopyrgus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;1;12;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Diptera;Tipulidae;Prionocera;Prionocera;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Decapoda;Cambaridae;Procambarus;Procambarus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Ephemeroptera;Baetidae;Procloeon;Procloeon;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;27;100;76;36;35;7
Diptera;Chironomidae;Prodiamesa;Prodiamesa;0;0;0;0;0;1;0;0;0;0;0;21;0;16;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Diptera;Psychodidae;Psychoda;Psychoda;0;0;0;0;10;0;8;0;96;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Diptera;Ptychopteridae;Ptychoptera;Ptychoptera;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Odonata;Coenagrionidae;Pyrrhosoma;Pyrrhosoma;0;0;17;2;44;0;0;29;0;0;0;0;0;0;3;0;9;0;0;9;11;17;6;8;45;9;11;64;1;0;0;2;4;82;0;0;0;0;0;0
Basommatophora;Lymnaeidae;Radix;Radix;5;0;0;0;4;0;54;19;68;1;2;7;32;5;25;8;84;3;0;16;1;164;36;2;13;2;0;4;5;2;6;0;2;8;1;11;1;1;0;2
Coleoptera;Elmidae;Riolus;Riolus;0;0;1;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Diptera;Psychodidae;Satchelliella;Satchelliella;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ephemeroptera;Ephemerellidae;Serratella;Serratella;0;0;0;0;0;0;64;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Trichoptera;Leptoceridae;Setodes;Setodes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Megaloptera;Sialidae;Sialis;Sialis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Hemiptera;Corixidae;Sigara;Sigara;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Diptera;Simuliidae;Simulium;Simulium;1;1;0;96;14;3;67;2;196;0;1;661;0;672;3;27;0;0;0;4;0;0;4;14;10;90;1;0;0;0;0;0;1;0;4;2;0;87;0;0
Sphaeriida;Sphaeriidae;Sphaerium;Sphaerium;6;2;1;0;3;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;1;0;0;5;0;0;0;0;0;0;0;3;0;0;0;0
Trichoptera;Hydroptilidae;Stactobia;Stactobia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;6;21;0;0;0;0
Coleoptera;Dytiscidae;Stictonectes;Stictonectes;1;0;0;0;3;39;20;8;8;20;200;2;1;0;6;0;18;0;0;1;3;11;0;1;0;2;53;6;4;0;0;1;47;3;0;0;0;0;0;1
Diptera;Stratiomyidae;Stratiomys;Stratiomys;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;0;1;0;0;0;0;0;0
Odonata;Libellulidae;Sympetrum;Sympetrum;10;1;8;7;2;1;1;3;3;0;3;0;0;0;2;1;3;4;0;4;0;6;0;0;1;4;0;3;0;0;23;5;0;5;1;5;8;4;0;9
Diptera;Tabanidae;Tabanus;Tabanus;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;1;0;0;0;0
Diptera;Dolichopodidae;Tachytrechus;Tachytrechus;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;11;1;0;1;0;0;0;1;0;0;0;0
Diptera;Chironomidae;;Tanytarsini;5856;74;104;640;464;4;944;8;170;122;14;555;59;592;0;452;304;12;0;136;30;200;30;60;81;240;240;52;5;0;11;28;38;92;560;391;528;1088;5;68
Ephemeroptera;Leptophlebiidae;Thraulus;Thraulus;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13
Trichoptera;Psychomyiidae;Tinodes;Tinodes;3;1;3;0;1;0;0;6;1;0;0;0;0;0;0;0;4;0;0;0;0;0;6;0;18;2;2;2;0;0;0;0;0;2;6;33;4;2;0;0
Diptera;Tipulidae;Tipula;Tipula;2;0;0;0;1;0;1;1;0;0;0;0;1;2;1;2;0;0;0;2;0;0;0;0;0;1;0;0;6;0;1;0;3;0;1;1;1;0;0;1
Diptera;Psychodidae;Tonnoiriella;Tonnoiriella;0;0;0;0;4;0;33;2;55;0;1;3;3;5;2;0;0;0;0;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0
Hemiptera;Veliidae;Velia;Velia;0;0;0;4;1;8;2;0;0;0;7;7;2;3;0;2;1;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;4;0;0;3;0;0
Hemiptera;Veliidae;;Veliidae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
Trichoptera;Philopotamidae;Wormaldia;Wormaldia;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Coleoptera;Dytiscidae;Yola;Yola;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;10;0;0;0;0
